loaded packnet!
module.backbone.layer4.0.bn1.weight True
module.backbone.layer4.0.bn1.bias True
module.backbone.layer4.0.conv2.weight True
module.backbone.layer4.0.bn2.weight True
module.backbone.layer4.0.bn2.bias True
module.backbone.layer4.0.downsample.0.weight True
module.backbone.layer4.0.downsample.1.weight True
module.backbone.layer4.0.downsample.1.bias True
module.backbone.layer4.1.conv1.weight True
module.backbone.layer4.1.bn1.weight True
module.backbone.layer4.1.bn1.bias True
module.backbone.layer4.1.conv2.weight True
module.backbone.layer4.1.bn2.weight True
module.backbone.layer4.1.bn2.bias True
module.agg.ConvGRUCell_00.reset_gate.weight True
module.agg.ConvGRUCell_00.reset_gate.bias True
module.agg.ConvGRUCell_00.update_gate.weight True
module.agg.ConvGRUCell_00.update_gate.bias True
module.agg.ConvGRUCell_00.out_gate.weight True
module.agg.ConvGRUCell_00.out_gate.bias True
module.final_bn.weight True
module.final_bn.bias True
module.final_fc.1.weight True
module.final_fc.1.bias True
module.packnet.model.depth_net.pre_calc.conv_base.weight True
module.packnet.model.depth_net.pre_calc.conv_base.bias True
module.packnet.model.depth_net.pre_calc.normalize.weight True
module.packnet.model.depth_net.pre_calc.normalize.bias True
module.packnet.model.depth_net.pack1.conv.conv_base.weight True
module.packnet.model.depth_net.pack1.conv.conv_base.bias True
module.packnet.model.depth_net.pack1.conv.normalize.weight True
module.packnet.model.depth_net.pack1.conv.normalize.bias True
module.packnet.model.depth_net.pack1.conv3d.weight True
module.packnet.model.depth_net.pack1.conv3d.bias True
module.packnet.model.depth_net.pack2.conv.conv_base.weight True
module.packnet.model.depth_net.pack2.conv.conv_base.bias True
module.packnet.model.depth_net.pack2.conv.normalize.weight True
module.packnet.model.depth_net.pack2.conv.normalize.bias True
module.packnet.model.depth_net.pack2.conv3d.weight True
module.packnet.model.depth_net.pack2.conv3d.bias True
module.packnet.model.depth_net.pack3.conv.conv_base.weight True
module.packnet.model.depth_net.pack3.conv.conv_base.bias True
module.packnet.model.depth_net.pack3.conv.normalize.weight True
module.packnet.model.depth_net.pack3.conv.normalize.bias True
module.packnet.model.depth_net.pack3.conv3d.weight True
module.packnet.model.depth_net.pack3.conv3d.bias True
module.packnet.model.depth_net.pack4.conv.conv_base.weight True
module.packnet.model.depth_net.pack4.conv.conv_base.bias True
module.packnet.model.depth_net.pack4.conv.normalize.weight True
module.packnet.model.depth_net.pack4.conv.normalize.bias True
module.packnet.model.depth_net.pack4.conv3d.weight True
module.packnet.model.depth_net.pack4.conv3d.bias True
module.packnet.model.depth_net.pack5.conv.conv_base.weight True
module.packnet.model.depth_net.pack5.conv.conv_base.bias True
module.packnet.model.depth_net.pack5.conv.normalize.weight True
module.packnet.model.depth_net.pack5.conv.normalize.bias True
module.packnet.model.depth_net.pack5.conv3d.weight True
module.packnet.model.depth_net.pack5.conv3d.bias True
module.packnet.model.depth_net.conv1.conv_base.weight True
module.packnet.model.depth_net.conv1.conv_base.bias True
module.packnet.model.depth_net.conv1.normalize.weight True
module.packnet.model.depth_net.conv1.normalize.bias True
module.packnet.model.depth_net.conv2.0.conv1.conv_base.weight True
module.packnet.model.depth_net.conv2.0.conv1.conv_base.bias True
module.packnet.model.depth_net.conv2.0.conv1.normalize.weight True
module.packnet.model.depth_net.conv2.0.conv1.normalize.bias True
module.packnet.model.depth_net.conv2.0.conv2.conv_base.weight True
module.packnet.model.depth_net.conv2.0.conv2.conv_base.bias True
module.packnet.model.depth_net.conv2.0.conv2.normalize.weight True
module.packnet.model.depth_net.conv2.0.conv2.normalize.bias True
module.packnet.model.depth_net.conv2.0.conv3.weight True
module.packnet.model.depth_net.conv2.0.conv3.bias True
module.packnet.model.depth_net.conv2.0.normalize.weight True
module.packnet.model.depth_net.conv2.0.normalize.bias True
module.packnet.model.depth_net.conv2.1.conv1.conv_base.weight True
module.packnet.model.depth_net.conv2.1.conv1.conv_base.bias True
module.packnet.model.depth_net.conv2.1.conv1.normalize.weight True
module.packnet.model.depth_net.conv2.1.conv1.normalize.bias True
module.packnet.model.depth_net.conv2.1.conv2.conv_base.weight True
module.packnet.model.depth_net.conv2.1.conv2.conv_base.bias True
module.packnet.model.depth_net.conv2.1.conv2.normalize.weight True
module.packnet.model.depth_net.conv2.1.conv2.normalize.bias True
module.packnet.model.depth_net.conv2.1.conv3.weight True
module.packnet.model.depth_net.conv2.1.conv3.bias True
module.packnet.model.depth_net.conv2.1.normalize.weight True
module.packnet.model.depth_net.conv2.1.normalize.bias True
module.packnet.model.depth_net.conv3.0.conv1.conv_base.weight True
module.packnet.model.depth_net.conv3.0.conv1.conv_base.bias True
module.packnet.model.depth_net.conv3.0.conv1.normalize.weight True
module.packnet.model.depth_net.conv3.0.conv1.normalize.bias True
module.packnet.model.depth_net.conv3.0.conv2.conv_base.weight True
module.packnet.model.depth_net.conv3.0.conv2.conv_base.bias True
module.packnet.model.depth_net.conv3.0.conv2.normalize.weight True
module.packnet.model.depth_net.conv3.0.conv2.normalize.bias True
module.packnet.model.depth_net.conv3.0.conv3.weight True
module.packnet.model.depth_net.conv3.0.conv3.bias True
module.packnet.model.depth_net.conv3.0.normalize.weight True
module.packnet.model.depth_net.conv3.0.normalize.bias True
module.packnet.model.depth_net.conv3.1.conv1.conv_base.weight True
module.packnet.model.depth_net.conv3.1.conv1.conv_base.bias True
module.packnet.model.depth_net.conv3.1.conv1.normalize.weight True
module.packnet.model.depth_net.conv3.1.conv1.normalize.bias True
module.packnet.model.depth_net.conv3.1.conv2.conv_base.weight True
module.packnet.model.depth_net.conv3.1.conv2.conv_base.bias True
module.packnet.model.depth_net.conv3.1.conv2.normalize.weight True
module.packnet.model.depth_net.conv3.1.conv2.normalize.bias True
module.packnet.model.depth_net.conv3.1.conv3.weight True
module.packnet.model.depth_net.conv3.1.conv3.bias True
module.packnet.model.depth_net.conv3.1.normalize.weight True
module.packnet.model.depth_net.conv3.1.normalize.bias True
module.packnet.model.depth_net.conv4.0.conv1.conv_base.weight True
module.packnet.model.depth_net.conv4.0.conv1.conv_base.bias True
module.packnet.model.depth_net.conv4.0.conv1.normalize.weight True
module.packnet.model.depth_net.conv4.0.conv1.normalize.bias True
module.packnet.model.depth_net.conv4.0.conv2.conv_base.weight True
module.packnet.model.depth_net.conv4.0.conv2.conv_base.bias True
module.packnet.model.depth_net.conv4.0.conv2.normalize.weight True
module.packnet.model.depth_net.conv4.0.conv2.normalize.bias True
module.packnet.model.depth_net.conv4.0.conv3.weight True
module.packnet.model.depth_net.conv4.0.conv3.bias True
module.packnet.model.depth_net.conv4.0.normalize.weight True
module.packnet.model.depth_net.conv4.0.normalize.bias True
module.packnet.model.depth_net.conv4.1.conv1.conv_base.weight True
module.packnet.model.depth_net.conv4.1.conv1.conv_base.bias True
module.packnet.model.depth_net.conv4.1.conv1.normalize.weight True
module.packnet.model.depth_net.conv4.1.conv1.normalize.bias True
module.packnet.model.depth_net.conv4.1.conv2.conv_base.weight True
module.packnet.model.depth_net.conv4.1.conv2.conv_base.bias True
module.packnet.model.depth_net.conv4.1.conv2.normalize.weight True
module.packnet.model.depth_net.conv4.1.conv2.normalize.bias True
module.packnet.model.depth_net.conv4.1.conv3.weight True
module.packnet.model.depth_net.conv4.1.conv3.bias True
module.packnet.model.depth_net.conv4.1.normalize.weight True
module.packnet.model.depth_net.conv4.1.normalize.bias True
module.packnet.model.depth_net.conv4.2.conv1.conv_base.weight True
module.packnet.model.depth_net.conv4.2.conv1.conv_base.bias True
module.packnet.model.depth_net.conv4.2.conv1.normalize.weight True
module.packnet.model.depth_net.conv4.2.conv1.normalize.bias True
module.packnet.model.depth_net.conv4.2.conv2.conv_base.weight True
module.packnet.model.depth_net.conv4.2.conv2.conv_base.bias True
module.packnet.model.depth_net.conv4.2.conv2.normalize.weight True
module.packnet.model.depth_net.conv4.2.conv2.normalize.bias True
module.packnet.model.depth_net.conv4.2.conv3.weight True
module.packnet.model.depth_net.conv4.2.conv3.bias True
module.packnet.model.depth_net.conv4.2.normalize.weight True
module.packnet.model.depth_net.conv4.2.normalize.bias True
module.packnet.model.depth_net.conv5.0.conv1.conv_base.weight True
module.packnet.model.depth_net.conv5.0.conv1.conv_base.bias True
module.packnet.model.depth_net.conv5.0.conv1.normalize.weight True
module.packnet.model.depth_net.conv5.0.conv1.normalize.bias True
module.packnet.model.depth_net.conv5.0.conv2.conv_base.weight True
module.packnet.model.depth_net.conv5.0.conv2.conv_base.bias True
module.packnet.model.depth_net.conv5.0.conv2.normalize.weight True
module.packnet.model.depth_net.conv5.0.conv2.normalize.bias True
module.packnet.model.depth_net.conv5.0.conv3.weight True
module.packnet.model.depth_net.conv5.0.conv3.bias True
module.packnet.model.depth_net.conv5.0.normalize.weight True
module.packnet.model.depth_net.conv5.0.normalize.bias True
module.packnet.model.depth_net.conv5.1.conv1.conv_base.weight True
module.packnet.model.depth_net.conv5.1.conv1.conv_base.bias True
module.packnet.model.depth_net.conv5.1.conv1.normalize.weight True
module.packnet.model.depth_net.conv5.1.conv1.normalize.bias True
module.packnet.model.depth_net.conv5.1.conv2.conv_base.weight True
module.packnet.model.depth_net.conv5.1.conv2.conv_base.bias True
module.packnet.model.depth_net.conv5.1.conv2.normalize.weight True
module.packnet.model.depth_net.conv5.1.conv2.normalize.bias True
module.packnet.model.depth_net.conv5.1.conv3.weight True
module.packnet.model.depth_net.conv5.1.conv3.bias True
module.packnet.model.depth_net.conv5.1.normalize.weight True
module.packnet.model.depth_net.conv5.1.normalize.bias True
module.packnet.model.depth_net.conv5.2.conv1.conv_base.weight True
module.packnet.model.depth_net.conv5.2.conv1.conv_base.bias True
module.packnet.model.depth_net.conv5.2.conv1.normalize.weight True
module.packnet.model.depth_net.conv5.2.conv1.normalize.bias True
module.packnet.model.depth_net.conv5.2.conv2.conv_base.weight True
module.packnet.model.depth_net.conv5.2.conv2.conv_base.bias True
module.packnet.model.depth_net.conv5.2.conv2.normalize.weight True
module.packnet.model.depth_net.conv5.2.conv2.normalize.bias True
module.packnet.model.depth_net.conv5.2.conv3.weight True
module.packnet.model.depth_net.conv5.2.conv3.bias True
module.packnet.model.depth_net.conv5.2.normalize.weight True
module.packnet.model.depth_net.conv5.2.normalize.bias True
module.packnet.model.depth_net.unpack5.conv.conv_base.weight True
module.packnet.model.depth_net.unpack5.conv.conv_base.bias True
module.packnet.model.depth_net.unpack5.conv.normalize.weight True
module.packnet.model.depth_net.unpack5.conv.normalize.bias True
module.packnet.model.depth_net.unpack5.conv3d.weight True
module.packnet.model.depth_net.unpack5.conv3d.bias True
module.packnet.model.depth_net.unpack4.conv.conv_base.weight True
module.packnet.model.depth_net.unpack4.conv.conv_base.bias True
module.packnet.model.depth_net.unpack4.conv.normalize.weight True
module.packnet.model.depth_net.unpack4.conv.normalize.bias True
module.packnet.model.depth_net.unpack4.conv3d.weight True
module.packnet.model.depth_net.unpack4.conv3d.bias True
module.packnet.model.depth_net.unpack3.conv.conv_base.weight True
module.packnet.model.depth_net.unpack3.conv.conv_base.bias True
module.packnet.model.depth_net.unpack3.conv.normalize.weight True
module.packnet.model.depth_net.unpack3.conv.normalize.bias True
module.packnet.model.depth_net.unpack3.conv3d.weight True
module.packnet.model.depth_net.unpack3.conv3d.bias True
module.packnet.model.depth_net.unpack2.conv.conv_base.weight True
module.packnet.model.depth_net.unpack2.conv.conv_base.bias True
module.packnet.model.depth_net.unpack2.conv.normalize.weight True
module.packnet.model.depth_net.unpack2.conv.normalize.bias True
module.packnet.model.depth_net.unpack2.conv3d.weight True
module.packnet.model.depth_net.unpack2.conv3d.bias True
module.packnet.model.depth_net.unpack1.conv.conv_base.weight True
module.packnet.model.depth_net.unpack1.conv.conv_base.bias True
module.packnet.model.depth_net.unpack1.conv.normalize.weight True
module.packnet.model.depth_net.unpack1.conv.normalize.bias True
module.packnet.model.depth_net.unpack1.conv3d.weight True
module.packnet.model.depth_net.unpack1.conv3d.bias True
module.packnet.model.depth_net.iconv5.conv_base.weight True
module.packnet.model.depth_net.iconv5.conv_base.bias True
module.packnet.model.depth_net.iconv5.normalize.weight True
module.packnet.model.depth_net.iconv5.normalize.bias True
module.packnet.model.depth_net.iconv4.conv_base.weight True
module.packnet.model.depth_net.iconv4.conv_base.bias True
module.packnet.model.depth_net.iconv4.normalize.weight True
module.packnet.model.depth_net.iconv4.normalize.bias True
module.packnet.model.depth_net.iconv3.conv_base.weight True
module.packnet.model.depth_net.iconv3.conv_base.bias True
module.packnet.model.depth_net.iconv3.normalize.weight True
module.packnet.model.depth_net.iconv3.normalize.bias True
module.packnet.model.depth_net.iconv2.conv_base.weight True
module.packnet.model.depth_net.iconv2.conv_base.bias True
module.packnet.model.depth_net.iconv2.normalize.weight True
module.packnet.model.depth_net.iconv2.normalize.bias True
module.packnet.model.depth_net.iconv1.conv_base.weight True
module.packnet.model.depth_net.iconv1.conv_base.bias True
module.packnet.model.depth_net.iconv1.normalize.weight True
module.packnet.model.depth_net.iconv1.normalize.bias True
module.packnet.model.depth_net.disp4_layer.conv1.weight True
module.packnet.model.depth_net.disp4_layer.conv1.bias True
module.packnet.model.depth_net.disp3_layer.conv1.weight True
module.packnet.model.depth_net.disp3_layer.conv1.bias True
module.packnet.model.depth_net.disp2_layer.conv1.weight True
module.packnet.model.depth_net.disp2_layer.conv1.bias True
module.packnet.model.depth_net.disp1_layer.conv1.weight True
module.packnet.model.depth_net.disp1_layer.conv1.bias True
module.packnet.model.pose_net.conv1.0.weight True
module.packnet.model.pose_net.conv1.0.bias True
module.packnet.model.pose_net.conv1.1.weight True
module.packnet.model.pose_net.conv1.1.bias True
module.packnet.model.pose_net.conv2.0.weight True
module.packnet.model.pose_net.conv2.0.bias True
module.packnet.model.pose_net.conv2.1.weight True
module.packnet.model.pose_net.conv2.1.bias True
module.packnet.model.pose_net.conv3.0.weight True
module.packnet.model.pose_net.conv3.0.bias True
module.packnet.model.pose_net.conv3.1.weight True
module.packnet.model.pose_net.conv3.1.bias True
module.packnet.model.pose_net.conv4.0.weight True
module.packnet.model.pose_net.conv4.0.bias True
module.packnet.model.pose_net.conv4.1.weight True
module.packnet.model.pose_net.conv4.1.bias True
module.packnet.model.pose_net.conv5.0.weight True
module.packnet.model.pose_net.conv5.0.bias True
module.packnet.model.pose_net.conv5.1.weight True
module.packnet.model.pose_net.conv5.1.bias True
module.packnet.model.pose_net.conv6.0.weight True
module.packnet.model.pose_net.conv6.0.bias True
module.packnet.model.pose_net.conv6.1.weight True
module.packnet.model.pose_net.conv6.1.bias True
module.packnet.model.pose_net.conv7.0.weight True
module.packnet.model.pose_net.conv7.0.bias True
module.packnet.model.pose_net.conv7.1.weight True
module.packnet.model.pose_net.conv7.1.bias True
module.packnet.model.pose_net.pose_pred.weight True
module.packnet.model.pose_net.pose_pred.bias True
=================================

=> loading pretrained checkpoint '/vision/u/arafatm/DPC/pretrained_weights/Kinetics400/k400_128_r18_dpc-rnn.pth.tar'

=======Check Weights Loading======
Weights not used from pretrained file:
module.network_pred.0.weight
module.network_pred.0.bias
module.network_pred.2.weight
module.network_pred.2.bias
---------------------------
Weights not loaded into new model:
module.backbone.bn1.running_mean
module.backbone.bn1.running_var
module.backbone.bn1.num_batches_tracked
module.backbone.layer1.0.bn1.running_mean
module.backbone.layer1.0.bn1.running_var
module.backbone.layer1.0.bn1.num_batches_tracked
module.backbone.layer1.0.bn2.running_mean
module.backbone.layer1.0.bn2.running_var
module.backbone.layer1.0.bn2.num_batches_tracked
module.backbone.layer1.1.bn1.running_mean
module.backbone.layer1.1.bn1.running_var
module.backbone.layer1.1.bn1.num_batches_tracked
module.backbone.layer1.1.bn2.running_mean
module.backbone.layer1.1.bn2.running_var
module.backbone.layer1.1.bn2.num_batches_tracked
module.backbone.layer2.0.bn1.running_mean
module.backbone.layer2.0.bn1.running_var
module.backbone.layer2.0.bn1.num_batches_tracked
module.backbone.layer2.0.bn2.running_mean
module.backbone.layer2.0.bn2.running_var
module.backbone.layer2.0.bn2.num_batches_tracked
module.backbone.layer2.0.downsample.1.running_mean
module.backbone.layer2.0.downsample.1.running_var
module.backbone.layer2.0.downsample.1.num_batches_tracked
module.backbone.layer2.1.bn1.running_mean
module.backbone.layer2.1.bn1.running_var
module.backbone.layer2.1.bn1.num_batches_tracked
module.backbone.layer2.1.bn2.running_mean
module.backbone.layer2.1.bn2.running_var
module.backbone.layer2.1.bn2.num_batches_tracked
module.backbone.layer3.0.bn1.running_mean
module.backbone.layer3.0.bn1.running_var
module.backbone.layer3.0.bn1.num_batches_tracked
module.backbone.layer3.0.bn2.running_mean
module.backbone.layer3.0.bn2.running_var
module.backbone.layer3.0.bn2.num_batches_tracked
module.backbone.layer3.0.downsample.1.running_mean
module.backbone.layer3.0.downsample.1.running_var
module.backbone.layer3.0.downsample.1.num_batches_tracked
module.backbone.layer3.1.bn1.running_mean
module.backbone.layer3.1.bn1.running_var
module.backbone.layer3.1.bn1.num_batches_tracked
module.backbone.layer3.1.bn2.running_mean
module.backbone.layer3.1.bn2.running_var
module.backbone.layer3.1.bn2.num_batches_tracked
module.backbone.layer4.0.bn1.running_mean
module.backbone.layer4.0.bn1.running_var
module.backbone.layer4.0.bn1.num_batches_tracked
module.backbone.layer4.0.bn2.running_mean
module.backbone.layer4.0.bn2.running_var
module.backbone.layer4.0.bn2.num_batches_tracked
module.backbone.layer4.0.downsample.1.running_mean
module.backbone.layer4.0.downsample.1.running_var
module.backbone.layer4.0.downsample.1.num_batches_tracked
module.backbone.layer4.1.bn1.running_mean
module.backbone.layer4.1.bn1.running_var
module.backbone.layer4.1.bn1.num_batches_tracked
module.backbone.layer4.1.bn2.running_mean
module.backbone.layer4.1.bn2.running_var
module.backbone.layer4.1.bn2.num_batches_tracked
module.final_bn.weight
module.final_bn.bias
module.final_bn.running_mean
module.final_bn.running_var
module.final_bn.num_batches_tracked
module.final_fc.1.weight
module.final_fc.1.bias
module.packnet.model.depth_net.pre_calc.conv_base.weight
module.packnet.model.depth_net.pre_calc.conv_base.bias
module.packnet.model.depth_net.pre_calc.normalize.weight
module.packnet.model.depth_net.pre_calc.normalize.bias
module.packnet.model.depth_net.pack1.conv.conv_base.weight
module.packnet.model.depth_net.pack1.conv.conv_base.bias
module.packnet.model.depth_net.pack1.conv.normalize.weight
module.packnet.model.depth_net.pack1.conv.normalize.bias
module.packnet.model.depth_net.pack1.conv3d.weight
module.packnet.model.depth_net.pack1.conv3d.bias
module.packnet.model.depth_net.pack2.conv.conv_base.weight
module.packnet.model.depth_net.pack2.conv.conv_base.bias
module.packnet.model.depth_net.pack2.conv.normalize.weight
module.packnet.model.depth_net.pack2.conv.normalize.bias
module.packnet.model.depth_net.pack2.conv3d.weight
module.packnet.model.depth_net.pack2.conv3d.bias
module.packnet.model.depth_net.pack3.conv.conv_base.weight
module.packnet.model.depth_net.pack3.conv.conv_base.bias
module.packnet.model.depth_net.pack3.conv.normalize.weight
module.packnet.model.depth_net.pack3.conv.normalize.bias
module.packnet.model.depth_net.pack3.conv3d.weight
module.packnet.model.depth_net.pack3.conv3d.bias
module.packnet.model.depth_net.pack4.conv.conv_base.weight
module.packnet.model.depth_net.pack4.conv.conv_base.bias
module.packnet.model.depth_net.pack4.conv.normalize.weight
module.packnet.model.depth_net.pack4.conv.normalize.bias
module.packnet.model.depth_net.pack4.conv3d.weight
module.packnet.model.depth_net.pack4.conv3d.bias
module.packnet.model.depth_net.pack5.conv.conv_base.weight
module.packnet.model.depth_net.pack5.conv.conv_base.bias
module.packnet.model.depth_net.pack5.conv.normalize.weight
module.packnet.model.depth_net.pack5.conv.normalize.bias
module.packnet.model.depth_net.pack5.conv3d.weight
module.packnet.model.depth_net.pack5.conv3d.bias
module.packnet.model.depth_net.conv1.conv_base.weight
module.packnet.model.depth_net.conv1.conv_base.bias
module.packnet.model.depth_net.conv1.normalize.weight
module.packnet.model.depth_net.conv1.normalize.bias
module.packnet.model.depth_net.conv2.0.conv1.conv_base.weight
module.packnet.model.depth_net.conv2.0.conv1.conv_base.bias
module.packnet.model.depth_net.conv2.0.conv1.normalize.weight
module.packnet.model.depth_net.conv2.0.conv1.normalize.bias
module.packnet.model.depth_net.conv2.0.conv2.conv_base.weight
module.packnet.model.depth_net.conv2.0.conv2.conv_base.bias
module.packnet.model.depth_net.conv2.0.conv2.normalize.weight
module.packnet.model.depth_net.conv2.0.conv2.normalize.bias
module.packnet.model.depth_net.conv2.0.conv3.weight
module.packnet.model.depth_net.conv2.0.conv3.bias
module.packnet.model.depth_net.conv2.0.normalize.weight
module.packnet.model.depth_net.conv2.0.normalize.bias
module.packnet.model.depth_net.conv2.1.conv1.conv_base.weight
module.packnet.model.depth_net.conv2.1.conv1.conv_base.bias
module.packnet.model.depth_net.conv2.1.conv1.normalize.weight
module.packnet.model.depth_net.conv2.1.conv1.normalize.bias
module.packnet.model.depth_net.conv2.1.conv2.conv_base.weight
module.packnet.model.depth_net.conv2.1.conv2.conv_base.bias
module.packnet.model.depth_net.conv2.1.conv2.normalize.weight
module.packnet.model.depth_net.conv2.1.conv2.normalize.bias
module.packnet.model.depth_net.conv2.1.conv3.weight
module.packnet.model.depth_net.conv2.1.conv3.bias
module.packnet.model.depth_net.conv2.1.normalize.weight
module.packnet.model.depth_net.conv2.1.normalize.bias
module.packnet.model.depth_net.conv3.0.conv1.conv_base.weight
module.packnet.model.depth_net.conv3.0.conv1.conv_base.bias
module.packnet.model.depth_net.conv3.0.conv1.normalize.weight
module.packnet.model.depth_net.conv3.0.conv1.normalize.bias
module.packnet.model.depth_net.conv3.0.conv2.conv_base.weight
module.packnet.model.depth_net.conv3.0.conv2.conv_base.bias
module.packnet.model.depth_net.conv3.0.conv2.normalize.weight
module.packnet.model.depth_net.conv3.0.conv2.normalize.bias
module.packnet.model.depth_net.conv3.0.conv3.weight
module.packnet.model.depth_net.conv3.0.conv3.bias
module.packnet.model.depth_net.conv3.0.normalize.weight
module.packnet.model.depth_net.conv3.0.normalize.bias
module.packnet.model.depth_net.conv3.1.conv1.conv_base.weight
module.packnet.model.depth_net.conv3.1.conv1.conv_base.bias
module.packnet.model.depth_net.conv3.1.conv1.normalize.weight
module.packnet.model.depth_net.conv3.1.conv1.normalize.bias
module.packnet.model.depth_net.conv3.1.conv2.conv_base.weight
module.packnet.model.depth_net.conv3.1.conv2.conv_base.bias
module.packnet.model.depth_net.conv3.1.conv2.normalize.weight
module.packnet.model.depth_net.conv3.1.conv2.normalize.bias
module.packnet.model.depth_net.conv3.1.conv3.weight
module.packnet.model.depth_net.conv3.1.conv3.bias
module.packnet.model.depth_net.conv3.1.normalize.weight
module.packnet.model.depth_net.conv3.1.normalize.bias
module.packnet.model.depth_net.conv4.0.conv1.conv_base.weight
module.packnet.model.depth_net.conv4.0.conv1.conv_base.bias
module.packnet.model.depth_net.conv4.0.conv1.normalize.weight
module.packnet.model.depth_net.conv4.0.conv1.normalize.bias
module.packnet.model.depth_net.conv4.0.conv2.conv_base.weight
module.packnet.model.depth_net.conv4.0.conv2.conv_base.bias
module.packnet.model.depth_net.conv4.0.conv2.normalize.weight
module.packnet.model.depth_net.conv4.0.conv2.normalize.bias
module.packnet.model.depth_net.conv4.0.conv3.weight
module.packnet.model.depth_net.conv4.0.conv3.bias
module.packnet.model.depth_net.conv4.0.normalize.weight
module.packnet.model.depth_net.conv4.0.normalize.bias
module.packnet.model.depth_net.conv4.1.conv1.conv_base.weight
module.packnet.model.depth_net.conv4.1.conv1.conv_base.bias
module.packnet.model.depth_net.conv4.1.conv1.normalize.weight
module.packnet.model.depth_net.conv4.1.conv1.normalize.bias
module.packnet.model.depth_net.conv4.1.conv2.conv_base.weight
module.packnet.model.depth_net.conv4.1.conv2.conv_base.bias
module.packnet.model.depth_net.conv4.1.conv2.normalize.weight
module.packnet.model.depth_net.conv4.1.conv2.normalize.bias
module.packnet.model.depth_net.conv4.1.conv3.weight
module.packnet.model.depth_net.conv4.1.conv3.bias
module.packnet.model.depth_net.conv4.1.normalize.weight
module.packnet.model.depth_net.conv4.1.normalize.bias
module.packnet.model.depth_net.conv4.2.conv1.conv_base.weight
module.packnet.model.depth_net.conv4.2.conv1.conv_base.bias
module.packnet.model.depth_net.conv4.2.conv1.normalize.weight
module.packnet.model.depth_net.conv4.2.conv1.normalize.bias
module.packnet.model.depth_net.conv4.2.conv2.conv_base.weight
module.packnet.model.depth_net.conv4.2.conv2.conv_base.bias
module.packnet.model.depth_net.conv4.2.conv2.normalize.weight
module.packnet.model.depth_net.conv4.2.conv2.normalize.bias
module.packnet.model.depth_net.conv4.2.conv3.weight
module.packnet.model.depth_net.conv4.2.conv3.bias
module.packnet.model.depth_net.conv4.2.normalize.weight
module.packnet.model.depth_net.conv4.2.normalize.bias
module.packnet.model.depth_net.conv5.0.conv1.conv_base.weight
module.packnet.model.depth_net.conv5.0.conv1.conv_base.bias
module.packnet.model.depth_net.conv5.0.conv1.normalize.weight
module.packnet.model.depth_net.conv5.0.conv1.normalize.bias
module.packnet.model.depth_net.conv5.0.conv2.conv_base.weight
module.packnet.model.depth_net.conv5.0.conv2.conv_base.bias
module.packnet.model.depth_net.conv5.0.conv2.normalize.weight
module.packnet.model.depth_net.conv5.0.conv2.normalize.bias
module.packnet.model.depth_net.conv5.0.conv3.weight
module.packnet.model.depth_net.conv5.0.conv3.bias
module.packnet.model.depth_net.conv5.0.normalize.weight
module.packnet.model.depth_net.conv5.0.normalize.bias
module.packnet.model.depth_net.conv5.1.conv1.conv_base.weight
module.packnet.model.depth_net.conv5.1.conv1.conv_base.bias
module.packnet.model.depth_net.conv5.1.conv1.normalize.weight
module.packnet.model.depth_net.conv5.1.conv1.normalize.bias
module.packnet.model.depth_net.conv5.1.conv2.conv_base.weight
module.packnet.model.depth_net.conv5.1.conv2.conv_base.bias
